 ndof             1
 nbasisfns            10
 basis            1
 C  0.77352939057785042      -0.57804915856133665     
   3.7277567386627197       0.18151801824569702     
 basis            2
 C  0.11943413598697215       0.12619234115428760     
   4.5873703956604004        1.5472288131713867     
 basis            3
 C -0.61702586462930942      -0.25148884077415568     
   3.9882950782775879       0.77910917997360229     
 basis            4
 C  0.76654071220956910       0.45722893723954294     
   3.9874274730682373      -0.15212126076221466     
 basis            5
 C -0.15306071807695551       0.79574539161248026     
   3.9509634971618652      -0.49803632497787476     
 basis            6
 C  0.42815139165316646       0.47119284557530428     
   2.6149375438690186      -0.23567031323909760     
 basis            7
 C  5.91589880834157440E-003 -3.54787413614427588E-002
   2.1495828628540039        2.1747088432312012     
 basis            8
 C  4.94827397100676830E-002  0.20390859687371812     
   1.8090190887451172      -0.37695217132568359     
 basis            9
 C -0.47360991029103588      -0.30337478805730084     
   3.3141100406646729       -1.0497146844863892     
 basis           10
 C  0.57420116464063831      -0.65495106901016609     
   3.0683560371398926       0.24069900810718536     
