 ndof             1
 nbasisfns            12
 basis            1
 C  0.60350166824677243      -0.22815329550845889     
   4.0914502143859863       0.11429774761199951     
 basis            2
 C  0.87354369415469779       0.45258266792861579     
   3.0634546279907227      -0.15116390585899353     
 basis            3
 C  0.82392497347542404      -0.41379616264667818     
   3.5374617576599121       0.14718076586723328     
 basis            4
 C -0.31620956536781403       0.40968266315715768     
   4.0683422088623047      -0.70459634065628052     
 basis            5
 C  0.75948264717136782       0.60991921052043263     
   3.0800535678863525      -0.21396327018737793     
 basis            6
 C -4.25104371951909796E-002  9.34351150384649248E-002
   5.2003469467163086      -0.63175284862518311     
 basis            7
 C  0.60350166824677243       0.22815329550845889     
   4.0914502143859863      -0.11429774761199951     
 basis            8
 C  0.87354369415469779      -0.45258266792861579     
   3.0634546279907227       0.15116390585899353     
 basis            9
 C  0.82392497347542404       0.41379616264667818     
   3.5374617576599121      -0.14718076586723328     
 basis           10
 C -0.31620956536781403      -0.40968266315715768     
   4.0683422088623047       0.70459634065628052     
 basis           11
 C  0.75948264717136782      -0.60991921052043263     
   3.0800535678863525       0.21396327018737793     
 basis           12
 C -4.25104371951909796E-002 -9.34351150384649248E-002
   5.2003469467163086       0.63175284862518311     
