 ndof             1
 nbasisfns            10
 basis            1
 C -0.61640668020633815      -0.32708152479309871     
   3.9307885169982910       0.75059252977371216     
 basis            2
 C  0.33131065397395876      -0.20691658691798098     
   2.1735041141510010       0.15790206193923950     
 basis            3
 C -0.66442722790511788      -0.35897625451199666     
   3.5720891952514648       0.74847060441970825     
 basis            4
 C -5.06684858371732535E-002  0.42679208655642820     
   3.5162949562072754        1.2994424104690552     
 basis            5
 C  0.13813101382803142      -0.71352616982691330     
   4.2326874732971191       0.39020201563835144     
 basis            6
 C  4.38015400086407131E-002  0.51576202870018806     
   4.6034102439880371      -0.42032513022422791     
 basis            7
 C  0.21620662141783412       0.84755452879080206     
   3.1775572299957275      -0.37364327907562256     
 basis            8
 C  0.83073866145913022      -0.24639085642618849     
   4.0646071434020996       8.15513953566551208E-002
 basis            9
 C -0.41663574120992791      -0.69894308766784086     
   3.2973721027374268       0.59632825851440430     
 basis           10
 C  0.58363694170241132      -0.48215933557985791     
   2.8154380321502686       0.19529479742050171     
