 ndof             1
 nbasisfns            10
 basis            1
 C -0.22118525032382469      -0.70105465035198045     
   2.9578056335449219       0.53073036670684814     
 basis            2
 C  0.11024569154566455      -0.26048271604717566     
   2.8764188289642334       -1.4461082220077515     
 basis            3
 C -0.34709899611223632       0.26255546983615796     
   2.8177700042724609        1.0717462301254272     
 basis            4
 C  0.74326733690200120       0.15767327925873795     
   2.7966935634613037      -5.91244436800479889E-002
 basis            5
 C  0.74985973548221474      -5.28516959171178996E-002
   2.7802944183349609       1.99024379253387451E-002
 basis            6
 C  0.15298491751146748       0.89339601320064477     
   3.7342298030853271      -0.39631962776184082     
 basis            7
 C  0.22769088246493197       0.63879916614881271     
   4.3454799652099609      -0.34744387865066528     
 basis            8
 C -0.47733936568133112      -0.19302545629215573     
   2.9584162235260010      -0.99726587533950806     
 basis            9
 C  0.87822859899985106       0.13752409697524201     
   3.0522730350494385      -4.39342856407165527E-002
 basis           10
 C -0.42487266642564936       0.71436321805736069     
   3.6563007831573486      -0.59604912996292114     
