 ndof             1
 nbasisfns            20
 basis            1
 C  0.95327637383179731       0.28397481429417848     
   3.1143515110015869      -9.15552377700805664E-002
 basis            2
 C  0.38333533063198311      -0.37084335461586537     
   4.2568159103393555       0.24312728643417358     
 basis            3
 C -3.11182009319437795E-003  2.45625673149834842E-003
   5.0042953491210938       -2.7690725326538086     
 basis            4
 C -9.87642748575152073E-003  3.29946205290978858E-002
   2.8410487174987793       -2.5756206512451172     
 basis            5
 C  0.18875677087608553      -0.87609270893282909     
   2.9762239456176758       0.42962300777435303     
 basis            6
 C  0.13782507748527761      -6.56987241981392134E-002
   3.7539978027343750       -1.8462532758712769     
 basis            7
 C  0.67397005290035605       0.47763829946938741     
   2.5756213665008545      -0.19496606290340424     
 basis            8
 C  0.96037927115024624      -0.26297752473380176     
   3.1997921466827393       8.45198109745979309E-002
 basis            9
 C -0.17027148518397858       7.22474079917015816E-002
   1.7062627077102661        1.1203558444976807     
 basis           10
 C  0.30277311884380187       0.82499002737852623     
   3.4936358928680420      -0.38549929857254028     
 basis           11
 C  0.95327637383179731      -0.28397481429417848     
   3.1143515110015869       9.15552377700805664E-002
 basis           12
 C  0.38333533063198311       0.37084335461586537     
   4.2568159103393555      -0.24312728643417358     
 basis           13
 C -3.11182009319437795E-003 -2.45625673149834842E-003
   5.0042953491210938        2.7690725326538086     
 basis           14
 C -9.87642748575152073E-003 -3.29946205290978858E-002
   2.8410487174987793        2.5756206512451172     
 basis           15
 C  0.18875677087608553       0.87609270893282909     
   2.9762239456176758      -0.42962300777435303     
 basis           16
 C  0.13782507748527761       6.56987241981392134E-002
   3.7539978027343750        1.8462532758712769     
 basis           17
 C  0.67397005290035605      -0.47763829946938741     
   2.5756213665008545       0.19496606290340424     
 basis           18
 C  0.96037927115024624       0.26297752473380176     
   3.1997921466827393      -8.45198109745979309E-002
 basis           19
 C -0.17027148518397858      -7.22474079917015816E-002
   1.7062627077102661       -1.1203558444976807     
 basis           20
 C  0.30277311884380187      -0.82499002737852623     
   3.4936358928680420       0.38549929857254028     
